.
├── .DS_Store
├── .gitignore
├── .gitmodules
├── BRAIN_EEG_REPORT.md
├── README.md
├── __init__.py
├── __pycache__
│   └── inference_single_eeg.cpython-310.pyc
├── add_headers_script.py
├── batch_inference_results.json
├── curriculum_learning.py
├── data
│   ├── .DS_Store
│   ├── .gitignore
│   └── BrainDataset
│       ├── .DS_Store
│       ├── Angry
│           ├── unconcerned11.csv
│           ├── unconcerned12.csv
│           ├── unconcerned13.csv
│           ├── unconcerned14.csv
│           ├── unconcerned15.csv
│           ├── unconcerned16.csv
│           ├── unconcerned17.csv
│           ├── unconcerned18.csv
│           ├── unconcerned19.csv
│           ├── unconcerned2.csv
│           ├── unconcerned20.csv
│           ├── unconcerned21.csv
│           ├── unconcerned22.csv
│           ├── unconcerned23.csv
│           ├── unconcerned24.csv
│           ├── unconcerned25.csv
│           ├── unconcerned26.csv
│           ├── unconcerned27.csv
│           ├── unconcerned28.csv
│           ├── unconcerned29.csv
│           ├── unconcerned3.csv
│           ├── unconcerned4.csv
│           ├── unconcerned5.csv
│           ├── unconcerned6.csv
│           ├── unconcerned7.csv
│           ├── unconcerned8.csv
│           └── unconcerned9.csv
├── evaluation
│   ├── .DS_Store
│   ├── .gitignore
│   └── opentslm
├── full_tree.txt
├── inference_batch_eeg.py
├── inference_single_eeg.py
├── requirements.txt
├── results
│   └── gemma_3_270m
│       └── OpenTSLMFlamingo
│           ├── curriculum_results.json
│           └── stage6_brain_eeg
│               ├── checkpoints
│               │   ├── best_model.pt
│               │   └── loss_history.txt
│               └── results
│                   ├── metrics.json
│                   ├── test_predictions.jsonl
│                   └── test_predictions_rank_0.jsonl
├── src
│   ├── .DS_Store
│   ├── __pycache__
│   │   ├── logger.cpython-310.pyc
│   │   ├── logger.cpython-314.pyc
│   │   ├── model_config.cpython-310.pyc
│   │   └── model_config.cpython-314.pyc
│   ├── data.py
│   ├── logger.py
│   ├── model
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-310.pyc
│   │   │   └── __init__.cpython-314.pyc
│   │   ├── encoder
│   │   │   ├── CNNTokenizer.py
│   │   │   ├── TimeSeriesEncoderBase.py
│   │   │   ├── TransformerCNNEncoder.py
│   │   │   ├── TransformerMLPEncoder.py
│   │   │   ├── __init__.py
│   │   │   └── __pycache__
│   │   │       ├── CNNTokenizer.cpython-310.pyc
│   │   │       ├── CNNTokenizer.cpython-314.pyc
│   │   │       ├── TimeSeriesEncoderBase.cpython-310.pyc
│   │   │       ├── TimeSeriesEncoderBase.cpython-314.pyc
│   │   │       ├── TransformerCNNEncoder.cpython-310.pyc
│   │   │       ├── TransformerCNNEncoder.cpython-314.pyc
│   │   │       ├── __init__.cpython-310.pyc
│   │   │       └── __init__.cpython-314.pyc
│   │   ├── llm
│   │   │   ├── OpenTSLMFlamingo.py
│   │   │   ├── OpenTSLMSP.py
│   │   │   ├── TimeSeriesFlamingoWithTrainableEncoder.py
│   │   │   ├── TimeSeriesLLM.py
│   │   │   ├── __init__.py
│   │   │   └── __pycache__
│   │   │       ├── OpenTSLMFlamingo.cpython-310.pyc
│   │   │       ├── OpenTSLMFlamingo.cpython-314.pyc
│   │   │       ├── OpenTSLMSP.cpython-310.pyc
│   │   │       ├── TimeSeriesFlamingoWithTrainableEncoder.cpython-310.pyc
│   │   │       ├── TimeSeriesFlamingoWithTrainableEncoder.cpython-314.pyc
│   │   │       ├── TimeSeriesLLM.cpython-310.pyc
│   │   │       ├── __init__.cpython-310.pyc
│   │   │       └── __init__.cpython-314.pyc
│   │   └── projector
│   │       ├── LinearProjector.py
│   │       ├── MLPProjector.py
│   │       ├── __init__.py
│   │       └── __pycache__
│   │           ├── MLPProjector.cpython-310.pyc
│   │           └── __init__.cpython-310.pyc
│   ├── model_config.py
│   ├── open_flamingo
│   │   ├── .github
│   │   │   ├── ISSUE_TEMPLATE
│   │   │   │   ├── bug_report.md
│   │   │   │   ├── config.yml
│   │   │   │   └── feature_request.md
│   │   │   └── workflows
│   │   │       └── black.yml
│   │   ├── .gitignore
│   │   ├── .pre-commit-config.yaml
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── TERMS_AND_CONDITIONS.md
│   │   ├── _optim_utils.py
│   │   ├── docs
│   │   │   └── flamingo.png
│   │   ├── environment.yml
│   │   ├── open_flamingo
│   │   │   ├── __init__.py
│   │   │   ├── __pycache__
│   │   │   │   └── __init__.cpython-310.pyc
│   │   │   ├── eval
│   │   │   │   ├── README.md
│   │   │   │   ├── __init__.py
│   │   │   │   ├── classification_utils.py
│   │   │   │   ├── coco_metric.py
│   │   │   │   ├── data
│   │   │   │   │   ├── textvqa
│   │   │   │   │   │   ├── train_annotations_vqa_format.json
│   │   │   │   │   │   ├── train_questions_vqa_format.json
│   │   │   │   │   │   ├── val_annotations_vqa_format.json
│   │   │   │   │   │   └── val_questions_vqa_format.json
│   │   │   │   │   └── vizwiz
│   │   │   │   │       ├── test_questions_vqa_format.json
│   │   │   │   │       ├── train_annotations_vqa_format.json
│   │   │   │   │       ├── train_questions_vqa_format.json
│   │   │   │   │       ├── val_annotations_vqa_format.json
│   │   │   │   │       └── val_questions_vqa_format.json
│   │   │   │   ├── eval_datasets.py
│   │   │   │   ├── eval_model.py
│   │   │   │   ├── evaluate.py
│   │   │   │   ├── models
│   │   │   │   │   ├── blip.py
│   │   │   │   │   └── open_flamingo.py
│   │   │   │   ├── ok_vqa_utils.py
│   │   │   │   ├── rices.py
│   │   │   │   ├── utils.py
│   │   │   │   └── vqa_metric.py
│   │   │   ├── scripts
│   │   │   │   ├── cache_rices_features.py
│   │   │   │   ├── convert_mmc4_to_wds.py
│   │   │   │   ├── fill_vqa_testdev_results.py
│   │   │   │   ├── run_eval.sh
│   │   │   │   └── run_train.sh
│   │   │   ├── src
│   │   │   │   ├── __init__.py
│   │   │   │   ├── __pycache__
│   │   │   │   │   ├── __init__.cpython-310.pyc
│   │   │   │   │   ├── factory.cpython-310.pyc
│   │   │   │   │   ├── flamingo.cpython-310.pyc
│   │   │   │   │   ├── flamingo_lm.cpython-310.pyc
│   │   │   │   │   ├── helpers.cpython-310.pyc
│   │   │   │   │   └── utils.cpython-310.pyc
│   │   │   │   ├── factory.py
│   │   │   │   ├── flamingo.py
│   │   │   │   ├── flamingo_lm.py
│   │   │   │   ├── helpers.py
│   │   │   │   └── utils.py
│   │   │   └── train
│   │   │       ├── README.md
│   │   │       ├── __init__.py
│   │   │       ├── data.py
│   │   │       ├── data_utils.py
│   │   │       ├── distributed.py
│   │   │       ├── train.py
│   │   │       └── train_utils.py
│   │   ├── requirements-eval.txt
│   │   ├── requirements-training.txt
│   │   ├── requirements.txt
│   │   └── setup.py
│   ├── prompt
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── __init__.cpython-310.pyc
│   │   │   ├── __init__.cpython-314.pyc
│   │   │   ├── full_prompt.cpython-310.pyc
│   │   │   ├── prompt.cpython-310.pyc
│   │   │   ├── prompt.cpython-314.pyc
│   │   │   ├── prompt_with_answer.cpython-310.pyc
│   │   │   ├── prompt_with_answer.cpython-314.pyc
│   │   │   ├── text_prompt.cpython-310.pyc
│   │   │   ├── text_prompt.cpython-314.pyc
│   │   │   ├── text_time_series_prompt.cpython-310.pyc
│   │   │   └── text_time_series_prompt.cpython-314.pyc
│   │   ├── full_prompt.py
│   │   ├── prompt.py
│   │   ├── prompt_with_answer.py
│   │   ├── text_prompt.py
│   │   └── text_time_series_prompt.py
│   └── time_series_datasets
│       ├── QADataset.py
│       ├── __init__.py
│       ├── __pycache__
│       │   ├── QADataset.cpython-310.pyc
│       │   ├── QADataset.cpython-314.pyc
│       │   ├── TSQADataset.cpython-314.pyc
│       │   ├── __init__.cpython-310.pyc
│       │   ├── __init__.cpython-314.pyc
│       │   ├── constants.cpython-314.pyc
│       │   ├── util.cpython-310.pyc
│       │   └── util.cpython-314.pyc
│       ├── brain_eeg
│       │   ├── BrainEEGQADataset.py
│       │   ├── README.md
│       │   ├── __init__.py
│       │   ├── __pycache__
│       │   │   ├── BrainEEGQADataset.cpython-310.pyc
│       │   │   ├── BrainEEGQADataset.cpython-314.pyc
│       │   │   ├── __init__.cpython-310.pyc
│       │   │   ├── __init__.cpython-314.pyc
│       │   │   ├── brain_eeg_loader.cpython-310.pyc
│       │   │   └── brain_eeg_loader.cpython-314.pyc
│       │   └── brain_eeg_loader.py
│       ├── constants.py
│       └── util.py
└── venv
    ├── .DS_Store
    ├── .gitignore
    ├── bin
    │   ├── Activate.ps1
    │   ├── accelerate
    │   ├── accelerate-config
    │   ├── accelerate-estimate-memory
    │   ├── accelerate-launch
    │   ├── accelerate-merge-weights
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── datasets-cli
    │   ├── distro
    │   ├── f2py
    │   ├── fonttools
    │   ├── ftfy
    │   ├── get_gprof
    │   ├── get_objgraph
    │   ├── hf
    │   ├── httpx
    │   ├── huggingface-cli
    │   ├── isympy
    │   ├── normalizer
    │   ├── numpy-config
    │   ├── openai
    │   ├── pip
    │   ├── pip3
    │   ├── pip3.14
    │   ├── pyflakes
    │   ├── pyftmerge
    │   ├── pyftsubset
    │   ├── pygmentize
    │   ├── pyvim
    │   ├── tiny-agents
    │   ├── torchfrtrace
    │   ├── torchrun
    │   ├── tqdm
    │   ├── transformers
    │   ├── transformers-cli
    │   ├── ttx
    │   └── undill
    ├── include
    ├── lib
    │   ├── .DS_Store
    │   └── python3.14
    │       ├── .DS_Store
    │       └── site-packages
    │           ├── .DS_Store
    │           ├── PIL
    │           │   ├── .dylibs
    │           │   │   ├── libXau.6.dylib
    │           │   │   ├── libavif.16.3.0.dylib
    │           │   │   ├── libbrotlicommon.1.1.0.dylib
    │           │   │   ├── libbrotlidec.1.1.0.dylib
    │           │   │   ├── libfreetype.6.dylib
    │           │   │   ├── libharfbuzz.0.dylib
    │           │   │   ├── libjpeg.62.4.0.dylib
    │           │   │   ├── liblcms2.2.dylib
    │           │   │   ├── liblzma.5.dylib
    │           │   │   ├── libopenjp2.2.5.4.dylib
    │           │   │   ├── libpng16.16.dylib
    │           │   │   ├── libsharpyuv.0.dylib
    │           │   │   ├── libtiff.6.dylib
    │           │   │   ├── libwebp.7.dylib
    │           │   │   ├── libwebpdemux.2.dylib
    │           │   │   ├── libwebpmux.3.dylib
    │           │   │   ├── libxcb.1.1.0.dylib
    │           │   │   └── libz.1.3.1.zlib-ng.dylib
    │           │   ├── AvifImagePlugin.py
    │           │   ├── BdfFontFile.py
    │           │   ├── BlpImagePlugin.py
    │           │   ├── BmpImagePlugin.py
    │           │   ├── BufrStubImagePlugin.py
    │           │   ├── ContainerIO.py
    │           │   ├── CurImagePlugin.py
    │           │   ├── DcxImagePlugin.py
    │           │   ├── DdsImagePlugin.py
    │           │   ├── EpsImagePlugin.py
    │           │   ├── ExifTags.py
    │           │   ├── FitsImagePlugin.py
    │           │   ├── FliImagePlugin.py
    │           │   ├── FontFile.py
    │           │   ├── FpxImagePlugin.py
    │           │   ├── FtexImagePlugin.py
    │           │   ├── GbrImagePlugin.py
    │           │   ├── GdImageFile.py
    │           │   ├── GifImagePlugin.py
    │           │   ├── GimpGradientFile.py
    │           │   ├── GimpPaletteFile.py
    │           │   ├── GribStubImagePlugin.py
    │           │   ├── Hdf5StubImagePlugin.py
    │           │   ├── IcnsImagePlugin.py
    │           │   ├── IcoImagePlugin.py
    │           │   ├── ImImagePlugin.py
    │           │   ├── Image.py
    │           │   ├── ImageChops.py
    │           │   ├── ImageCms.py
    │           │   ├── ImageColor.py
    │           │   ├── ImageDraw.py
    │           │   ├── ImageDraw2.py
    │           │   ├── ImageEnhance.py
    │           │   ├── ImageFile.py
    │           │   ├── ImageFilter.py
    │           │   ├── ImageFont.py
    │           │   ├── ImageGrab.py
    │           │   ├── ImageMath.py
    │           │   ├── ImageMode.py
    │           │   ├── ImageMorph.py
    │           │   ├── ImageOps.py
    │           │   ├── ImagePalette.py
    │           │   ├── ImagePath.py
    │           │   ├── ImageQt.py
    │           │   ├── ImageSequence.py
    │           │   ├── ImageShow.py
    │           │   ├── ImageStat.py
    │           │   ├── ImageText.py
    │           │   ├── ImageTk.py
    │           │   ├── ImageTransform.py
    │           │   ├── ImageWin.py
    │           │   ├── ImtImagePlugin.py
    │           │   ├── IptcImagePlugin.py
    │           │   ├── Jpeg2KImagePlugin.py
    │           │   ├── JpegImagePlugin.py
    │           │   ├── JpegPresets.py
    │           │   ├── McIdasImagePlugin.py
    │           │   ├── MicImagePlugin.py
    │           │   ├── MpegImagePlugin.py
    │           │   ├── MpoImagePlugin.py
    │           │   ├── MspImagePlugin.py
    │           │   ├── PSDraw.py
    │           │   ├── PaletteFile.py
    │           │   ├── PalmImagePlugin.py
    │           │   ├── PcdImagePlugin.py
    │           │   ├── PcfFontFile.py
    │           │   ├── PcxImagePlugin.py
    │           │   ├── PdfImagePlugin.py
    │           │   ├── PdfParser.py
    │           │   ├── PixarImagePlugin.py
    │           │   ├── PngImagePlugin.py
    │           │   ├── PpmImagePlugin.py
    │           │   ├── PsdImagePlugin.py
    │           │   ├── QoiImagePlugin.py
    │           │   ├── SgiImagePlugin.py
    │           │   ├── SpiderImagePlugin.py
    │           │   ├── SunImagePlugin.py
    │           │   ├── TarIO.py
    │           │   ├── TgaImagePlugin.py
    │           │   ├── TiffImagePlugin.py
    │           │   ├── TiffTags.py
    │           │   ├── WalImageFile.py
    │           │   ├── WebPImagePlugin.py
    │           │   ├── WmfImagePlugin.py
    │           │   ├── XVThumbImagePlugin.py
    │           │   ├── XbmImagePlugin.py
    │           │   ├── XpmImagePlugin.py
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pycache__
    │           │   │   ├── AvifImagePlugin.cpython-314.pyc
    │           │   │   ├── BdfFontFile.cpython-314.pyc
    │           │   │   ├── BlpImagePlugin.cpython-314.pyc
    │           │   │   ├── BmpImagePlugin.cpython-314.pyc
    │           │   │   ├── BufrStubImagePlugin.cpython-314.pyc
    │           │   │   ├── ContainerIO.cpython-314.pyc
    │           │   │   ├── CurImagePlugin.cpython-314.pyc
    │           │   │   ├── DcxImagePlugin.cpython-314.pyc
    │           │   │   ├── DdsImagePlugin.cpython-314.pyc
    │           │   │   ├── EpsImagePlugin.cpython-314.pyc
    │           │   │   ├── ExifTags.cpython-314.pyc
    │           │   │   ├── FitsImagePlugin.cpython-314.pyc
    │           │   │   ├── FliImagePlugin.cpython-314.pyc
    │           │   │   ├── FontFile.cpython-314.pyc
    │           │   │   ├── FpxImagePlugin.cpython-314.pyc
    │           │   │   ├── FtexImagePlugin.cpython-314.pyc
    │           │   │   ├── GbrImagePlugin.cpython-314.pyc
    │           │   │   ├── GdImageFile.cpython-314.pyc
    │           │   │   ├── GifImagePlugin.cpython-314.pyc
    │           │   │   ├── GimpGradientFile.cpython-314.pyc
    │           │   │   ├── GimpPaletteFile.cpython-314.pyc
    │           │   │   ├── GribStubImagePlugin.cpython-314.pyc
    │           │   │   ├── Hdf5StubImagePlugin.cpython-314.pyc
    │           │   │   ├── IcnsImagePlugin.cpython-314.pyc
    │           │   │   ├── IcoImagePlugin.cpython-314.pyc
    │           │   │   ├── ImImagePlugin.cpython-314.pyc
    │           │   │   ├── Image.cpython-314.pyc
    │           │   │   ├── ImageChops.cpython-314.pyc
    │           │   │   ├── ImageCms.cpython-314.pyc
    │           │   │   ├── ImageColor.cpython-314.pyc
    │           │   │   ├── ImageDraw.cpython-314.pyc
    │           │   │   ├── ImageDraw2.cpython-314.pyc
    │           │   │   ├── ImageEnhance.cpython-314.pyc
    │           │   │   ├── ImageFile.cpython-314.pyc
    │           │   │   ├── ImageFilter.cpython-314.pyc
    │           │   │   ├── ImageFont.cpython-314.pyc
    │           │   │   ├── ImageGrab.cpython-314.pyc
    │           │   │   ├── ImageMath.cpython-314.pyc
    │           │   │   ├── ImageMode.cpython-314.pyc
    │           │   │   ├── ImageMorph.cpython-314.pyc
    │           │   │   ├── ImageOps.cpython-314.pyc
    │           │   │   ├── ImagePalette.cpython-314.pyc
    │           │   │   ├── ImagePath.cpython-314.pyc
    │           │   │   ├── ImageQt.cpython-314.pyc
    │           │   │   ├── ImageSequence.cpython-314.pyc
    │           │   │   ├── ImageShow.cpython-314.pyc
    │           │   │   ├── ImageStat.cpython-314.pyc
    │           │   │   ├── ImageText.cpython-314.pyc
    │           │   │   ├── ImageTk.cpython-314.pyc
    │           │   │   ├── ImageTransform.cpython-314.pyc
    │           │   │   ├── ImageWin.cpython-314.pyc
    │           │   │   ├── ImtImagePlugin.cpython-314.pyc
    │           │   │   ├── IptcImagePlugin.cpython-314.pyc
    │           │   │   ├── Jpeg2KImagePlugin.cpython-314.pyc
    │           │   │   ├── JpegImagePlugin.cpython-314.pyc
    │           │   │   ├── JpegPresets.cpython-314.pyc
    │           │   │   ├── McIdasImagePlugin.cpython-314.pyc
    │           │   │   ├── MicImagePlugin.cpython-314.pyc
    │           │   │   ├── MpegImagePlugin.cpython-314.pyc
    │           │   │   ├── MpoImagePlugin.cpython-314.pyc
    │           │   │   ├── MspImagePlugin.cpython-314.pyc
    │           │   │   ├── PSDraw.cpython-314.pyc
    │           │   │   ├── PaletteFile.cpython-314.pyc
    │           │   │   ├── PalmImagePlugin.cpython-314.pyc
    │           │   │   ├── PcdImagePlugin.cpython-314.pyc
    │           │   │   ├── PcfFontFile.cpython-314.pyc
    │           │   │   ├── PcxImagePlugin.cpython-314.pyc
    │           │   │   ├── PdfImagePlugin.cpython-314.pyc
    │           │   │   ├── PdfParser.cpython-314.pyc
    │           │   │   ├── PixarImagePlugin.cpython-314.pyc
    │           │   │   ├── PngImagePlugin.cpython-314.pyc
    │           │   │   ├── PpmImagePlugin.cpython-314.pyc
    │           │   │   ├── PsdImagePlugin.cpython-314.pyc
    │           │   │   ├── QoiImagePlugin.cpython-314.pyc
    │           │   │   ├── SgiImagePlugin.cpython-314.pyc
    │           │   │   ├── SpiderImagePlugin.cpython-314.pyc
    │           │   │   ├── SunImagePlugin.cpython-314.pyc
    │           │   │   ├── TarIO.cpython-314.pyc
    │           │   │   ├── TgaImagePlugin.cpython-314.pyc
    │           │   │   ├── TiffImagePlugin.cpython-314.pyc
    │           │   │   ├── TiffTags.cpython-314.pyc
    │           │   │   ├── WalImageFile.cpython-314.pyc
    │           │   │   ├── WebPImagePlugin.cpython-314.pyc
    │           │   │   ├── WmfImagePlugin.cpython-314.pyc
    │           │   │   ├── XVThumbImagePlugin.cpython-314.pyc
    │           │   │   ├── XbmImagePlugin.cpython-314.pyc
    │           │   │   ├── XpmImagePlugin.cpython-314.pyc
    │           │   │   ├── __init__.cpython-314.pyc
    │           │   │   ├── __main__.cpython-314.pyc
    │           │   │   ├── _binary.cpython-314.pyc
    │           │   │   ├── _deprecate.cpython-314.pyc
    │           │   │   ├── _tkinter_finder.cpython-314.pyc
    │           │   │   ├── _typing.cpython-314.pyc
    │           │   │   ├── _util.cpython-314.pyc
    │           │   │   ├── _version.cpython-314.pyc
    │           │   │   ├── features.cpython-314.pyc
    │           │   │   └── report.cpython-314.pyc
    │           │   ├── _avif.cpython-314-darwin.so
    │           │   ├── _avif.pyi
    │           │   ├── _binary.py
    │           │   ├── _deprecate.py
    │           │   ├── _imaging.cpython-314-darwin.so
    │           │   ├── _imaging.pyi
    │           │   ├── _imagingcms.cpython-314-darwin.so
    │           │   ├── _imagingcms.pyi
    │           │   ├── _imagingft.cpython-314-darwin.so
    │           │   ├── _imagingft.pyi
    │           │   ├── _imagingmath.cpython-314-darwin.so
    │           │   ├── _imagingmath.pyi
    │           │   ├── _imagingmorph.cpython-314-darwin.so
    │           │   ├── _imagingmorph.pyi
    │           │   ├── _imagingtk.cpython-314-darwin.so
    │           │   ├── _imagingtk.pyi
    │           │   ├── _tkinter_finder.py
    │           │   ├── _typing.py
    │           │   ├── _util.py
    │           │   ├── _version.py
    │           │   ├── _webp.cpython-314-darwin.so
    │           │   ├── _webp.pyi
    │           │   ├── features.py
    │           │   ├── py.typed
    │           │   └── report.py
    │           ├── __pycache__
    │           │   ├── _soundfile.cpython-314.pyc
    │           │   ├── argparse.cpython-314.pyc
    │           │   ├── docopt.cpython-314.pyc
